🌅 MORNING DIGEST — 2026-03-06 09:30 WAT

📅 CALENDAR
• Google Calendar access not configured (gog requires setup)

📧 EMAIL SUMMARY
• Running email check...
[0;34m[INFO][0m Policy guard OK (mode=iih)
[0;34m[INFO][0m Checking for IHS Towers emails...
[1;33m[WARN][0m Found 3 unread IHS Towers email(s) - immediate escalation required
[0;31m[ERROR][0m IHS Towers alert - stopping further processing

✅ TODO LIST
• Current todos:
2 | in_progress | System | Configure Google Calendar access
101 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
102 | pending | Email Review | Review email: Mail Delivery Status Notification (Delay) from mailer-daemon@mail.zoho.com
103 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
104 | pending | Email Review | Review email: Fwd: Venue & Partnership Request: Zoe Choosers Sex Education Conference – September 2025 from Maureen Okey
105 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
106 | pending | Personal | Update Namecheap payment details for tracmemo.com domain renewal (deadline: March 29, 2026) - Credit card disabled alert
107 | pending | System | Fix GitHub Actions workflow failures for clawdianinan/clawdia repository - Upstream Sync (Clawdia) failing. New notification received March 2, 3:32 PM (email ID 388)
108 | pending | System | Review Google account security alerts and settings for clawdianinan@gmail.com
109 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
110 | pending | Email Review | Review email: Mail Delivery Status Notification (Delay) from mailer-daemon@mail.zoho.com
111 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
112 | pending | Email Review | Review email: Fwd: Venue & Partnership Request: Zoe Choosers Sex Education Conference – September 2025 from Maureen Okey
113 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
114 | pending | Email Review | Review email: Mail Delivery Status Notification (Delay) from mailer-daemon@mail.zoho.com
115 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
116 | pending | Email Review | Review email: Fwd: Venue & Partnership Request: Zoe Choosers Sex Education Conference – September 2025 from Maureen Okey
117 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
118 | pending | Email Review | Review email: Mail Delivery Status Notification (Delay) from mailer-daemon@mail.zoho.com
119 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
120 | pending | Email Review | Review email: Fwd: Venue & Partnership Request: Zoe Choosers Sex Education Conference – September 2025 from Maureen Okey
121 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
122 | pending | Email Review | Review email: Mail Delivery Status Notification (Delay) from mailer-daemon@mail.zoho.com
123 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
124 | pending | Email Review | Review email: Fwd: Venue & Partnership Request: Zoe Choosers Sex Education Conference – September 2025 from Maureen Okey
125 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
126 | pending | Email Review | Review email: Mail Delivery Status Notification (Delay) from mailer-daemon@mail.zoho.com
127 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
128 | pending | Email Review | Review email: Fwd: Venue & Partnership Request: Zoe Choosers Sex Education Conference – September 2025 from Maureen Okey
129 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
130 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
131 | pending | Email Review | Review email: Mail Delivery Status Notification (Delay) from mailer-daemon@mail.zoho.com
132 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
133 | pending | Email Review | Review email: Fwd: Venue & Partnership Request: Zoe Choosers Sex Education Conference – September 2025 from Maureen Okey
134 | in_progress | IIH HR | Review Staff Welfare Loan request from Damilare Oloyede (Graphics & Visual Designer)
135 | in_progress | IIH Operations | URGENT: Review GridCrux ESS Recovery Phase 2 Proposal (proforma valid until March 13, 2026) - New unread email requires attention
136 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
137 | pending | Email Review | Review email: Mail Delivery Status Notification (Delay) from mailer-daemon@mail.zoho.com
138 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
139 | pending | Email Review | Review email: Fwd: Venue & Partnership Request: Zoe Choosers Sex Education Conference – September 2025 from Maureen Okey
140 | in_progress | IIH HR | Tax compliance reminder prepared for March 6 deadline. Staff must submit rent allowance docs + tenancy agreement and generate TIN via NIN. Reminder email ready for sending to all staff.
141 | pending | IIH | High Priority: Process IIH archive ingestion - 13 folders starting with context and history files
142 | pending | IIH IT Infrastructure | Follow up: WiFi router config - Item 6.3 outstanding, waiting for MTN technical support for API restrictions
143 | in_progress | IIH Partnerships | Respond to SAYDI partnership request: Build-Tech Project hall usage (March 9-11 workshop, April 3 exhibition)
144 | in_progress | IIH Finance | IHS Towers / Finance: Review Suleman analysis file IIH 2026 Budget v2 2026 v 2025, extract MD decision points, and prepare response draft with next actions
145 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
146 | pending | Email Review | Review email: Mail Delivery Status Notification (Delay) from mailer-daemon@mail.zoho.com
147 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
148 | pending | Email Review | Review email: Fwd: Venue & Partnership Request: Zoe Choosers Sex Education Conference – September 2025 from Maureen Okey
149 | pending | IIH IT Infrastructure | Follow up on WiFi router config - Item 6.3 outstanding (MTN technical support for API restrictions) - Email from Nasiru Muhammed
151 | pending | IIH Operations | Confirm email signature implementation for all Clawdia emails - Zoho signature test email received from Temi for review
152 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
153 | pending | Email Review | Review email: Mail Delivery Status Notification (Delay) from mailer-daemon@mail.zoho.com
154 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
155 | pending | Email Review | Review email: Fwd: Venue & Partnership Request: Zoe Choosers Sex Education Conference – September 2025 from Maureen Okey
156 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
157 | pending | Email Review | Review email: Mail Delivery Status Notification (Delay) from mailer-daemon@mail.zoho.com
158 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
159 | pending | Email Review | Review email: Fwd: Venue & Partnership Request: Zoe Choosers Sex Education Conference – September 2025 from Maureen Okey
160 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
161 | pending | Email Review | Review email: Mail Delivery Status Notification (Delay) from mailer-daemon@mail.zoho.com
162 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
163 | pending | Email Review | Review email: Fwd: Venue & Partnership Request: Zoe Choosers Sex Education Conference – September 2025 from Maureen Okey
164 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
165 | pending | Email Review | Review email: Mail Delivery Status Notification (Delay) from mailer-daemon@mail.zoho.com
166 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
167 | pending | Email Review | Review email: Fwd: Venue & Partnership Request: Zoe Choosers Sex Education Conference – September 2025 from Maureen Okey
168 | in_progress | IIH | Update IIH organogram with latest structure - New email from Temi with attachments (drawio, jpg, pdf)
169 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
170 | pending | Email Review | Review email: Mail Delivery Status Notification (Delay) from mailer-daemon@mail.zoho.com
171 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
172 | pending | Email Review | Review email: Fwd: Venue & Partnership Request: Zoe Choosers Sex Education Conference – September 2025 from Maureen Okey
173 | in_progress | IIH Finance | URGENT: Janitorial Services Payment for February 2026 (N1,300,000.00) - Transaction completed via Zenith Bank at 1:23 PM. Payment to SIII Multipurpose Ventures processed. Bank alert received. Confirm with Khadijat Bello that payment was received.
174 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
175 | pending | Email Review | Review email: Mail Delivery Status Notification (Delay) from mailer-daemon@mail.zoho.com
176 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
177 | pending | Email Review | Review email: Fwd: Venue & Partnership Request: Zoe Choosers Sex Education Conference – September 2025 from Maureen Okey
178 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
179 | pending | Email Review | Review email: Mail Delivery Status Notification (Delay) from mailer-daemon@mail.zoho.com
180 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
181 | pending | Email Review | Review email: Fwd: Venue & Partnership Request: Zoe Choosers Sex Education Conference – September 2025 from Maureen Okey
182 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
183 | pending | Email Review | Review email: Mail Delivery Status Notification (Delay) from mailer-daemon@mail.zoho.com
184 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
185 | pending | Email Review | Review email: Fwd: Venue & Partnership Request: Zoe Choosers Sex Education Conference – September 2025 from Maureen Okey
186 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
187 | pending | Email Review | Review email: Mail Delivery Status Notification (Delay) from mailer-daemon@mail.zoho.com
188 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
189 | pending | Email Review | Review email: Fwd: Venue & Partnership Request: Zoe Choosers Sex Education Conference – September 2025 from Maureen Okey
190 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
191 | pending | Email Review | Review email: Mail Delivery Status Notification (Delay) from mailer-daemon@mail.zoho.com
192 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
193 | pending | Email Review | Review email: Fwd: Venue & Partnership Request: Zoe Choosers Sex Education Conference – September 2025 from Maureen Okey
194 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
195 | pending | Email Review | Review email: Mail Delivery Status Notification (Delay) from mailer-daemon@mail.zoho.com
196 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
197 | pending | Email Review | Review email: Fwd: Venue & Partnership Request: Zoe Choosers Sex Education Conference – September 2025 from Maureen Okey
198 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
199 | pending | Email Review | Review email: Mail Delivery Status Notification (Delay) from mailer-daemon@mail.zoho.com
200 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
201 | pending | Email Review | Review email: Fwd: Venue & Partnership Request: Zoe Choosers Sex Education Conference – September 2025 from Maureen Okey
202 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
203 | pending | Email Review | Review email: Mail Delivery Status Notification (Delay) from mailer-daemon@mail.zoho.com
204 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
205 | pending | Email Review | Review email: Fwd: Venue & Partnership Request: Zoe Choosers Sex Education Conference – September 2025 from Maureen Okey
206 | pending | IIH | IHS Towers: Acknowledge receipt of November 2025 monthly reports discharge letter from Suleman Ibrahim
207 | pending | IIH Finance | IIH Finance: Confirm receipt of Nominal Roll submission to KW-IRS tax authorities (March-December 2025)
208 | in_progress | IIH Operations | IIH Operations: KW-IRS Hall Booking (Mar 7) — client confirmed invoice received and payment is being processed (email reply Mar 3, 3:20 PM). Track payment confirmation and keep slot reserved until funds reflect.
209 | pending | IIH IT | IIH IT: Approve moderated email from HR about tax compliance requirements (rent allowance docs & TIN generation by March 6)
210 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
211 | pending | Email Review | Review email: Mail Delivery Status Notification (Delay) from mailer-daemon@mail.zoho.com
212 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
213 | pending | Email Review | Review email: Fwd: Venue & Partnership Request: Zoe Choosers Sex Education Conference – September 2025 from Maureen Okey
214 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
215 | pending | Email Review | Review email: Mail Delivery Status Notification (Delay) from mailer-daemon@mail.zoho.com
216 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
217 | pending | Email Review | Review email: Fwd: Venue & Partnership Request: Zoe Choosers Sex Education Conference – September 2025 from Maureen Okey
218 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
219 | pending | Email Review | Review email: Mail Delivery Status Notification (Delay) from mailer-daemon@mail.zoho.com
220 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
221 | pending | Email Review | Review email: Fwd: Venue & Partnership Request: Zoe Choosers Sex Education Conference – September 2025 from Maureen Okey
222 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
223 | pending | Email Review | Review email: Mail Delivery Status Notification (Delay) from mailer-daemon@mail.zoho.com
224 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
225 | pending | Email Review | Review email: Fwd: Venue & Partnership Request: Zoe Choosers Sex Education Conference – September 2025 from Maureen Okey
226 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
227 | pending | Email Review | Review email: Mail Delivery Status Notification (Delay) from mailer-daemon@mail.zoho.com
228 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
229 | pending | Email Review | Review email: Fwd: Venue & Partnership Request: Zoe Choosers Sex Education Conference – September 2025 from Maureen Okey
230 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
231 | pending | Email Review | Review email: Mail Delivery Status Notification (Delay) from mailer-daemon@mail.zoho.com
232 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
233 | pending | Email Review | Review email: Fwd: Venue & Partnership Request: Zoe Choosers Sex Education Conference – September 2025 from Maureen Okey
234 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
235 | pending | Email Review | Review email: Mail Delivery Status Notification (Delay) from mailer-daemon@mail.zoho.com
236 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
237 | pending | Email Review | Review email: Fwd: Venue & Partnership Request: Zoe Choosers Sex Education Conference – September 2025 from Maureen Okey
238 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
239 | pending | Email Review | Review email: Mail Delivery Status Notification (Delay) from mailer-daemon@mail.zoho.com
240 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
241 | pending | Email Review | Review email: Fwd: Venue & Partnership Request: Zoe Choosers Sex Education Conference – September 2025 from Maureen Okey
242 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
243 | pending | Email Review | Review email: Mail Delivery Status Notification (Delay) from mailer-daemon@mail.zoho.com
244 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
245 | pending | Email Review | Review email: Fwd: Venue & Partnership Request: Zoe Choosers Sex Education Conference – September 2025 from Maureen Okey
246 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
247 | pending | Email Review | Review email: Mail Delivery Status Notification (Delay) from mailer-daemon@mail.zoho.com
248 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
249 | pending | Email Review | Review email: Fwd: Venue & Partnership Request: Zoe Choosers Sex Education Conference – September 2025 from Maureen Okey
250 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
251 | pending | Email Review | Review email: Mail Delivery Status Notification (Delay) from mailer-daemon@mail.zoho.com
252 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
253 | pending | Email Review | Review email: Fwd: Venue & Partnership Request: Zoe Choosers Sex Education Conference – September 2025 from Maureen Okey
254 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
255 | pending | Email Review | Review email: Mail Delivery Status Notification (Delay) from mailer-daemon@mail.zoho.com
256 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
257 | pending | Email Review | Review email: Fwd: Venue & Partnership Request: Zoe Choosers Sex Education Conference – September 2025 from Maureen Okey
258 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
259 | pending | Email Review | Review email: Mail Delivery Status Notification (Delay) from mailer-daemon@mail.zoho.com
260 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
261 | pending | Email Review | Review email: Fwd: Venue & Partnership Request: Zoe Choosers Sex Education Conference – September 2025 from Maureen Okey
262 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
263 | pending | Email Review | Review email: Mail Delivery Status Notification (Delay) from mailer-daemon@mail.zoho.com
264 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
265 | pending | Email Review | Review email: Fwd: Venue & Partnership Request: Zoe Choosers Sex Education Conference – September 2025 from Maureen Okey
